closure_id	stable_order	source_commit	source_path	source_sha256	source_bytes	target_path	target_sha256	target_bytes	coverage_state
OLP-0624	624	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/history/biographies/gerhard-gentzen.tex	41ec3f95138582b671a3d9158ad12ddf9199d02ac16b838bb7ebf336b230fd87	3080	locale/tr/content/history/biographies/gerhard-gentzen.tex	3e1d65b1a73182f42b7159f1f4572ab0834aa7a91e118168a38647939281a389	3048	complete
OLP-0625	625	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/history/biographies/kurt-goedel.tex	774b6ae4b65b84158c18a0d1592e62253b88f8440456f2003df0111358975529	3719	locale/tr/content/history/biographies/kurt-goedel.tex	c90e983c075007a07e93a7ef3f7f901602160744b029a28ddbedc5ce05ada49c	3848	complete
OLP-0626	626	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/history/biographies/emmy-noether.tex	db8ba1078c0380309e686bb69373a26782ec90539880fff48d2cf4e08b89247b	3810	locale/tr/content/history/biographies/emmy-noether.tex	510b8b7d7bb3f26914a4d50db2116c3e2068d81843c59ccb5d2299502f26ba60	3794	complete
OLP-0627	627	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/history/biographies/rozsa-peter.tex	7f2a2184f5f6fef0e4b236ca0f55db386e9cdb3c241c6296d4ab4f31deff7955	3756	locale/tr/content/history/biographies/rozsa-peter.tex	7fadb56d64dde9d2b5eb23e50b70512a0cbd618921bf3c975a81b4df65f6d5cf	3896	complete
OLP-0628	628	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/history/biographies/julia-robinson.tex	bf33d0298a815add622d73d8c7bab3431eca05379f56a570eb8834fe490b84f0	4861	locale/tr/content/history/biographies/julia-robinson.tex	107067a01aa811b43e399bea71d9de1128178d3d84860b7a15f93ed59d07afdf	4986	complete
OLP-0629	629	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/history/biographies/bertrand-russell.tex	26988d38ef22124806835047b5cf8155e76655d11c66a86158a14ed07519c081	3364	locale/tr/content/history/biographies/bertrand-russell.tex	9cc2df8a535c1679b7370d83e2efcd5f545a4c16e22e585b47d720b1cfebd9c0	3515	complete
OLP-0630	630	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/history/biographies/alfred-tarski.tex	8203154440eba980439cd72fbbcc3503654c4d023c1eb6721ce9f5120b73895f	2430	locale/tr/content/history/biographies/alfred-tarski.tex	03573461dcab3efcdc77bb809636b7e846789c97cface92d95fbee8e47e691df	2509	complete
OLP-0631	631	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/history/biographies/alan-turing.tex	ec91b61db399f1f5f6421f68bb095df943591c0f0d2428f3bedd36059397c1cd	3694	locale/tr/content/history/biographies/alan-turing.tex	c6b203b894c4246da41ce81fecf2bc929fd5900a10d8ff848ee4a24818048b98	3799	complete
OLP-0632	632	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/history/biographies/ernst-zermelo.tex	d8bfb0c221d8b32c6afd40006964d1e17c320e08b31ff915b1d2a9feb68c82ce	2703	locale/tr/content/history/biographies/ernst-zermelo.tex	b4d60911ae615959f182125bfb67300249bc4afd65f103a07274dcd20a82318c	2805	complete
OLP-0633	633	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/history/set-theory/set-theory.tex	82d3ad3c4515616475879c280ebe41e74667f20f6b5a2a055d5ebfed620ae66c	475	locale/tr/content/history/set-theory/set-theory.tex	5b782607763adc7b88acb92a6eec0621a65b8cc0a16718282433a1750da12320	460	complete
OLP-0634	634	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/history/set-theory/infinitesimals.tex	3786a8e92d38becf74effa7b233c16f9bca37d5f6b0ac90d7049e71e77118436	4466	locale/tr/content/history/set-theory/infinitesimals.tex	edb8d6bc9ea9a0741335b536ced86e90e5f429c8e2d5b70ff9939cb6d1f68f39	4562	complete
OLP-0635	635	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/history/set-theory/limits.tex	df5d36d65e7abafe7503527229866dfc618527177e567b16ce33ec01c683783d	4097	locale/tr/content/history/set-theory/limits.tex	668373c5c6bb502c3e8b69d11521310791000da67732e8c233cde0c954805b71	4368	complete
OLP-0636	636	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/history/set-theory/pathologies.tex	e48c454ab4d3058f89b6ce709da28387e9d633459425ffac9cd67b64d3de96e8	5672	locale/tr/content/history/set-theory/pathologies.tex	f11aef98b9c567b7ad75964922e0bbedb4af710bfd86cda775b4d1daf5699d1d	5689	complete
OLP-0637	637	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/history/set-theory/mythology.tex	2ffceffef7cc6445f66391a252c598448190642ea60f60a748c6fe5e6a1ec55e	2243	locale/tr/content/history/set-theory/mythology.tex	e69393aff437c786695494035571e6a7fe9ad5dac25e15fca391cfc4dd86cff4	2391	complete
OLP-0638	638	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/history/set-theory/cantor-plane.tex	6abfeede65f95ac668d6e679053e537b0beb2ffcd566c1cdbdc223b0b767c737	3408	locale/tr/content/history/set-theory/cantor-plane.tex	0a81c3dcc9659baffb31e9a7dae09939e9f41bb013ace0d4e8276e21f8accd39	3639	complete
OLP-0639	639	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/history/set-theory/hilbert-curve.tex	bda8e7a38876ea87b03d2564ab16b39e2b1d1d6ec75a73fae27ca1faa73ab832	8390	locale/tr/content/history/set-theory/hilbert-curve.tex	f4ad52232cef2bf78afbf3e54ec0c910a2ed29c5bb900df21bad623a9ced20e1	8879	complete
OLP-0640	640	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/reference/reference.tex	1e302b41c3baef0828d08807ae0e2d0579d07aeb7247a1dd2a6a8679a31208ed	426	locale/tr/content/reference/reference.tex	a730eded36293b7cdd46c950a414ab23694a7bb1b66cbf248f098eb0adb52250	413	complete
OLP-0641	641	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/reference/greek-alphabet/greek-alphabet.tex	8f30ac2b643a8da42255f860baa3176b2ce87110d0f4a504cda6155c4b99c8c6	1017	locale/tr/content/reference/greek-alphabet/greek-alphabet.tex	be147ba562cbc0febc31b73acbb3022a77c835fa3aa7859df1b6719e8b6ebba3	979	complete
OLP-0642	642	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/reference/fraktur-alphabet/fraktur-alphabet.tex	746ec51566b461c16bdf153e75b4cac0655a5f34b21f17be95a878448a577e41	1527	locale/tr/content/reference/fraktur-alphabet/fraktur-alphabet.tex	115f939ec8f0e35e11b16fc161cdbc3c6a6122c27c639b965a19ec0e60591cc0	1487	complete
OLP-0643	643	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/axiomatic-deduction/provability.tex	ce39569c807bdbe83a1d43638f94af123c5551e2c01487e7b38ef4c373d89022	12102	locale/tr/content/first-order-logic/axiomatic-deduction/provability.tex	3f1cdde474b7f6bd4726466c7f2599a8c8a6dbb4a62b217e4efcc2f6779c19da	12109	complete
OLP-0644	644	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/completeness/maximally-consistent-sets.tex	c369885c6575d5106d042c4da0eca79b3bece0e49dcaf1e165d27691343ca82c	7179	locale/tr/content/first-order-logic/completeness/maximally-consistent-sets.tex	3d967c6805e6ef02c222b2a06907599e0a296a7ed034dd9640386dec5aa6a480	7429	complete
OLP-0645	645	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/syntax-and-semantics/introduction.tex	88e9446773c05e0441662edac722b4bac4d10fc1793e0e924abc3488266b3c22	3648	locale/tr/content/first-order-logic/syntax-and-semantics/introduction.tex	33ee688175a042374380ca4b60431f0e4e061f51082b556827fd9aa7957a1d68	3767	complete
OLP-0646	646	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/syntax-and-semantics/syntax-and-semantics.tex	1880c6998c14e22cab80c82e365930f3d21a109bed8cbff73f0af1f493cfaa09	675	locale/tr/content/first-order-logic/syntax-and-semantics/syntax-and-semantics.tex	2a8aee4721b2476e19c3ec7d636c4d6d2cf2de73b6ccc65453f2a7ad0c9187bd	623	complete
OLP-0647	647	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/incompleteness/representability-in-q/c-representable.tex	0703dafc87bb4ccd5c6eeb697d51c70f9baac3cacca4d464f007210d9e873216	7773	locale/tr/content/incompleteness/representability-in-q/c-representable.tex	74b35f32f00376bab866d85e1debbeff1efba3dfc5ca47c04084dc96cd057ab0	8290	complete
OLP-0648	648	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/incompleteness/representability-in-q/c.tex	6a6a1f8aaa86664555249c132e8ffc3b4d6cc1b3cccd1a71c3259410202b0752	1118	locale/tr/content/incompleteness/representability-in-q/c.tex	d14d4e47d73f137d8d84a92db7598f1c1e5d58e38e36110a161c09b9e3c5451a	1175	complete
OLP-0649	649	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/intuitionistic-logic/semantics/propositions.tex	2b6f494870916b37912a5208ed6e9203b0631f9538169a7e9a5a825e51802061	1407	locale/tr/content/intuitionistic-logic/semantics/propositions.tex	3af81dbd0d31ff53dfc8db293b7afee988d9309c6bcbe1a2df493c2d836039cd	1396	complete
OLP-0650	650	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/lambda-calculus/lambda-definability/lists.tex	c7121718f9c43522034b81adec1250c53177131538ffcfc8aceca2762a17b1bd	1703	locale/tr/content/lambda-calculus/lambda-definability/lists.tex	1edf5ab0168a0d34c77847f84694bdf76869f566bf020d145d917e8de6b01ba0	1708	complete
OLP-0651	651	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/lambda-calculus/syntax/conversion.tex	fa3c320d448b1b0ae122af52bcd4db08771cb04568874d2e77e58f73345248d9	659	locale/tr/content/lambda-calculus/syntax/conversion.tex	0d4a4cfff3bba9880ca4bf950410f50969f874fd64e09768950a0b3e60f9825c	670	complete
OLP-0652	652	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/many-valued-logic/sequent-calculus/proof-theoretic-notions.tex	932f852e0aa0fbcfeb0398de561bdcfab8be88a8865fdad6d54b68fdbe0d9ec0	5882	locale/tr/content/many-valued-logic/sequent-calculus/proof-theoretic-notions.tex	50202b2eb6a9df3f471d8763bac58971fd911c33e8c24d363a2a5c83260bc5cf	5983	complete
OLP-0653	653	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/model-theory/basics/nonstandard-arithmetic.tex	dd7b887e3d6de8666302d81e5049e5de34c22701b3fbcc2ad33cb2f29a0b8948	11319	locale/tr/content/model-theory/basics/nonstandard-arithmetic.tex	92ff52e11c9e39a52f92dd844eaa80c8ca5264aab64c44582cd106ed863ed00b	11732	complete
OLP-0654	654	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/normal-modal-logic/syntax-and-semantics/normal-modal-logics.tex	fef4ca446bce14d7a56030aed9e59c929a7a3c262850b88077498beba1a856ef	2444	locale/tr/content/normal-modal-logic/syntax-and-semantics/normal-modal-logics.tex	a3d255be9aa2e291cb10714b7dc1cc675ac8cd2a0464416aeae3c1ca991eef2c	2592	complete
OLP-0655	655	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/cut-elimination/ce-largest.tex	64ec0682ec49bb67f7e7078f615bf988dea82ff6061a577f8b8d2321480e340f	14795	locale/tr/content/proof-theory/cut-elimination/ce-largest.tex	a675ca1bd2c467b41c2d14cd3c332638284cb3c294fc2e76b597a3fa79923fbf	15802	complete
OLP-0656	656	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/cut-elimination/ce-topmost.tex	23f7c0ab26f8ab7c5db86c56f83287df46fc8dd6473632632b77ea59bfea7a80	23540	locale/tr/content/proof-theory/cut-elimination/ce-topmost.tex	38e31a8399e4a8d151c88cbfd71cd85d0cb775b45e385ca9bdf81bb1164afd56	24768	complete
OLP-0657	657	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/cut-elimination/cut-elimination.tex	e99ff46f34ae092bc70018d621f18bfc6b5b08957f62eb5a81ec2615c2fd8953	336	locale/tr/content/proof-theory/cut-elimination/cut-elimination.tex	32794d1ea5b50a5b8c5ba417fd6bbf71aafb8729a0053ddc58efe80592425124	316	complete
OLP-0658	658	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/cut-elimination/interpolation.tex	bbc03497792453598681584f4aa58b8a9bbcac9c3fb288fd71c794e1cfed6a0c	26938	locale/tr/content/proof-theory/cut-elimination/interpolation.tex	4839f0126351c015087cbd707245ddf8e79ae8ccdec6401a72dfc5e8f52f3a6b	27600	complete
OLP-0659	659	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/cut-elimination/introduction.tex	29f5d3373c0ead285b26a31c1349d79eadb0d871fdb8b9b2c8e4e7fcaa8f012c	5370	locale/tr/content/proof-theory/cut-elimination/introduction.tex	f8e37b98e0b3c43ea248a53aee70a73d0469a7fae7de592097181b442ecd7b70	5800	complete
OLP-0660	660	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/cut-elimination/intuitionistic.tex	860312dea2eabc1f0dad2257edf368b5a6f2202a4760401495485bf8d5299c25	2202	locale/tr/content/proof-theory/cut-elimination/intuitionistic.tex	7af2ef114207fb33aa10efc55990860a8ae384fb849eb4008aa821a21fbf0b12	2338	complete
OLP-0661	661	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/cut-elimination/midsequent.tex	43256252e3edd0d03b8e10d16dc26bb972c63982700e939e92341e2cd4fb1714	11995	locale/tr/content/proof-theory/cut-elimination/midsequent.tex	4cf78f3a87de79250be97f56358e754fab37726bfa857b0aec2c30c8f6a3cdce	12645	complete
OLP-0662	662	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/natural-deduction/grafting.tex	36f20c49cf1442555849d58b691558280acacf07ed706376ca96b41fec5ce367	3259	locale/tr/content/proof-theory/natural-deduction/grafting.tex	2123cbc48099ef9d4824e28c4a0c95174d917fc5dcb665ca4cbfab2ca8f1f66c	3560	complete
OLP-0663	663	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/natural-deduction/introduction.tex	4a7afe4fd8c0f248d291ad17853b266b4150a6fd53a0635013c488aabbc7018b	5405	locale/tr/content/proof-theory/natural-deduction/introduction.tex	fe7210d866cb477390d418464cc469e2188d02efc35da7b09b9f18eafb1f9fca	5571	complete
OLP-0664	664	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/natural-deduction/natural-deduction.tex	3d1b130e65a4988520a1a0e0bfb1b72c140d5279b23cebd995f01d69755083f6	392	locale/tr/content/proof-theory/natural-deduction/natural-deduction.tex	ee716eb1a9163da45bf50f9b00d9483edb885368f7de11aea5b14b26deacf2b1	372	complete
OLP-0665	665	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/natural-deduction/quantifiers.tex	f659fa8c840e145231972ce409fbbde75eeb7e42ec4cefc4f4317b244c83a528	7437	locale/tr/content/proof-theory/natural-deduction/quantifiers.tex	0cceebb4fb2853899fe042a05046cc39da39ee61444cf7ff4744c03fd76bfa92	7873	complete
OLP-0666	666	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/natural-deduction/rules-N1.tex	235d43cc5cf2fb2c3730d1fdd08cebffa5a5c618ea4cf6e49dafec7a1782ee0c	2784	locale/tr/content/proof-theory/natural-deduction/rules-N1.tex	212d7b84bb77e01be46332eef9f4a7e3aa6cbd8cd79b1ca7953d2c54ac101c43	2678	complete
OLP-0667	667	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/natural-deduction/rules-N2.tex	de8762e959e0af5bbe4408c47e504971dd708b417ae05b4d4d68a09a0f9491dd	2991	locale/tr/content/proof-theory/natural-deduction/rules-N2.tex	7115f5450ae1db4ac312a7e5165fe09a6890eda878705d35fd2f4e4e9bb018ee	2888	complete
OLP-0668	668	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/natural-deduction/rules-proofs.tex	401980e35bc8666a063fa4c30c545afd56cb0e5a95993c1c710e8e0cb15509e1	11080	locale/tr/content/proof-theory/natural-deduction/rules-proofs.tex	e0d35e0623b1d3952b195bd109d4353f471ff08ddd89852aba4cbf77789c0d36	11192	complete
OLP-0669	669	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/natural-deduction/sequents.tex	7bbcd1e76eea4d6e21e06a63ce38207f393e0e326d4a1c089f2ba2289cb2c865	5778	locale/tr/content/proof-theory/natural-deduction/sequents.tex	20023d70ff1254569e758a2010f5db51123b1b561187f32d78fad2e97cf3e5a6	6001	complete
OLP-0670	670	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/natural-deduction/translation-G2i.tex	77ca62c0fbd87b5453d2e3684f3bc8fc4552267948dd31c62cd9093c77472393	8642	locale/tr/content/proof-theory/natural-deduction/translation-G2i.tex	1a274313c31e9ef7212a5ce16b2a5a664b2c8fa40f844f6e148fd354b4810c51	9260	complete
OLP-0671	671	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/natural-deduction/translation-N2i.tex	d86df7cf8214e1be21b79edb8b2403189d9e5aea9655c9d0a289f15a06f70085	4372	locale/tr/content/proof-theory/natural-deduction/translation-N2i.tex	48c50bcc2d02752db31d0e65e7033579d66b955101c40f5505e42ce1cc333039	4483	complete
OLP-0672	672	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/normalization/introduction.tex	e7d822cb037c302eab15903e0b9111f4143cf9feab4dbb2e22e8c3411bc88f89	2448	locale/tr/content/proof-theory/normalization/introduction.tex	0d5bcd4c7db226dbfbb0828b9a4000b55d692134064e47a8b44ff808b15e8636	2543	complete
OLP-0673	673	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/normalization/normalization-thm.tex	9d53604ab4e2466f9f7494374dd967a9f267ea1cb1843860c088444af7b56862	2318	locale/tr/content/proof-theory/normalization/normalization-thm.tex	07aec4ee40f00fdcb939e68b1b48770f9389fb0d153a27428cbb5b50ed247109	2463	complete
OLP-0674	674	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/normalization/normalization.tex	be1be227ff38872ed4194551daf55be05c765cf66e83498cc08d0d6c8844cd57	361	locale/tr/content/proof-theory/normalization/normalization.tex	d3071eff2773eb2cef77e42aefc322cac05ae126fb616a1fb8f67b2501e22470	342	complete
OLP-0675	675	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/normalization/permutations.tex	594005d50c359946d7ff673f0b6eb86dcf0c56e8cd9bd001a66981bdf6602310	12368	locale/tr/content/proof-theory/normalization/permutations.tex	eac5227dfa17afac56dd3d12c5e33364bed957e9c4f46c123af055c73659bc8b	11896	complete
OLP-0676	676	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/normalization/reductions.tex	97d1a7e894ca1acaceafe77023cda83c19b85717dc5e97f5b5bd0ef751d0d419	10426	locale/tr/content/proof-theory/normalization/reductions.tex	16cbe3886408c1db2d402be5bc2a0cae9a2eb5bd977461af9dec45c6c489e334	10728	complete
OLP-0677	677	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/normalization/segments.tex	d010c5a559ecb648995f44d8a7da6150a6979e61f5ada1a10990fc149ddde243	3790	locale/tr/content/proof-theory/normalization/segments.tex	38ef0e894d1ba989e013347df97ef98d2fb0c03ba3af46ba54257f5254255155	4023	complete
OLP-0678	678	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/normalization/translations.tex	a4c49477d57cd7f79e43992953978e3c672db43ff1d0010edb42603665ba34f4	13305	locale/tr/content/proof-theory/normalization/translations.tex	0d84ef1df4b510f1d73b8b3aa565007ab627611928daa0a9246480865f34da19	13835	complete
OLP-0679	679	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/proof-search/completeness.tex	e5bb86c0415c28d010d433610349f0b1defa84eb33d80a5f8242dcb1c6308840	9192	locale/tr/content/proof-theory/proof-search/completeness.tex	9dfed26cd43fb2cc5ee1051171abc7299c29d5deefe2961495d917627b599b63	10022	complete
OLP-0680	680	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/proof-search/introduction.tex	8f6b2e6c0ec8a7e1a00ef22d7f840643b6fa02aa8b7b9e2e09b40e6efd60933b	6621	locale/tr/content/proof-theory/proof-search/introduction.tex	293fe6b606f4fdfcdb32515d33c2727858ede88f37493056348f79b0aae24129	6854	complete
OLP-0681	681	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/proof-search/proof-search.tex	034e18d6cebbf15dc804eb5bb383e4a989f2bba60613d5ec59668bb03c5075e8	309	locale/tr/content/proof-theory/proof-search/proof-search.tex	fcef36282f261df9e90c69887e120ac787c072328a40fcc757da36c51ce5dcf2	290	complete
OLP-0682	682	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/proof-search/rules-Tc.tex	c0938bb04a66e01c9abbe93289be6fce6c185cb032b1415b4a8a03d6fa542a38	2240	locale/tr/content/proof-theory/proof-search/rules-Tc.tex	2b70ff946c28a12dcae25f3ce3c203bf11df40779e22c5a49b06ee63bb12193d	2163	complete
OLP-0683	683	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/proof-search/search-algorithm.tex	cb91e07077ec7c1eccf4abef3ff86af7c4dd21838986adff2fac5037439be095	6758	locale/tr/content/proof-theory/proof-search/search-algorithm.tex	da220d9a531966300367e0337703585b52751e076877097622402f9d9e38c67d	6940	complete
OLP-0684	684	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/proof-search/tableaux.tex	21be4b2a208c359f5fd90b18911e1363fbb03292d09a8d8a756707abae255884	8777	locale/tr/content/proof-theory/proof-search/tableaux.tex	7e18c46bddc4e4677445f8e77273ce13b1f8e5da03c59f8a776eb0479e0f32fe	9118	complete
OLP-0685	685	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/proof-theory.tex	8f25f4d43c10bb3ef51d57ee0e08d3d2ff2db67f55f94a0381fa2ce922b7f843	552	locale/tr/content/proof-theory/proof-theory.tex	a0d480a1ef0823461f3050f5d269b9e9eaf14620d19b45abcbd5cb7bc5302dde	524	complete
OLP-0686	686	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/propositions-as-types/introduction.tex	340db7b4220e6c9596deaeaa90c7091ac94cb43630d014e14012ab92bb26a15d	5941	locale/tr/content/proof-theory/propositions-as-types/introduction.tex	342410973a36e3f215a4c0f46dc6c0f9be2f557c5fc9b3b5fd5b13259bb0da04	6001	complete
OLP-0687	687	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/propositions-as-types/normalization.tex	abb9f9bc4d5a50031e5db507cf7a164d07625cccefc98a9c2c90ae0eb03223cc	11252	locale/tr/content/proof-theory/propositions-as-types/normalization.tex	70ad5548ef6ff74eab02e1a9699b88d4030179a00819e56873f011b7913528d4	12647	complete
OLP-0688	688	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/propositions-as-types/proof-terms.tex	902be4badf2f41ac113c0ccc78f7e784149e151da319f7f9e5a95207471fa716	5960	locale/tr/content/proof-theory/propositions-as-types/proof-terms.tex	e8cdc017291b872c3aa07fc8a0a21a6cc5503b7863b11c4b47f1791e4e72fa6b	6004	complete
OLP-0689	689	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/propositions-as-types/proofs-to-terms.tex	ef162d32fcfeba5dc884bba4bfb795d7e758d409741d6cc671eb189e3c6f4e63	3633	locale/tr/content/proof-theory/propositions-as-types/proofs-to-terms.tex	bb4c96b0fd39549fdec401cdd93f433f64e63340727933193f1eca81f70ac342	3685	complete
OLP-0690	690	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/propositions-as-types/propositions-as-types.tex	8e9e7241ac6a83d5fc5f21742cf2b9e59451c7cbf3e8da324b3c1c3443501bc0	1034	locale/tr/content/proof-theory/propositions-as-types/propositions-as-types.tex	1d82e1cd0b89dd55123951c8c84efd827b72d2338c940f729f0d23c25a1aa2db	1035	complete
OLP-0691	691	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/proof-theory/propositions-as-types/reduction.tex	2611124bd3d4c4a0028b4786ff23a9e773da2c59950678e08e4e4099c4dee705	6446	locale/tr/content/proof-theory/propositions-as-types/reduction.tex	8fe12b2b33a9baf76b164f412a374c682e4699257b05b1d743051a494bd759c8	6432	complete
